Cyclone,Date,Time (UTC),Lat.,Long.,C.I. NO.,Estimated Central Pressure (hPa),Estimated Maximum Sustained Surface speed (kt),Estimated Pressure drop at the Centre,Grade
MUKDA,22.09.2006,2100,20.5,66.5,3,988,45,10,SCS
MUKDA,23.09.2006,0,21,67,3,988,45,10,SCS
MUKDA,23.09.2006,300,21,67,3,988,45,10,SCS
MUKDA,23.09.2006,600,21,67,3,988,45,10,SCS
MUKDA,23.09.2006,900,21,67,3,988,45,10,SCS
MUKDA,23.09.2006,1200,21,67,3,988,50,10,SCS
MUKDA,23.09.2006,1500,21,67,3.5,990,55,15,SCS
MUKDA,23.09.2006,1800,21,67,3.5,992,50,15,SCS
MUKDA,23.09.2006,2100,21,67,3,994,45,10,CS
MUKDA,24.09.2006,0,21,67,3,994,40,10,CS
MUKDA,24.09.2006,300,21,67,2,996,35,8,CS
MUKDA,24.09.2006,600,21,67,2,1000,30,5,DD
MUKDA,24.09.2006,900,21,67,2,1002,30,5,DD
MUKDA,24.09.2006,1200,21,67,1.5,1004,25,4,D
GONU,01.06.2007,1800,15,68,1.5,1002,25,4,D
GONU,01.06.2007,2100,15,68,1.5,1002,25,4,D
GONU,02.06.2007,0,15,68,1.5,1002,25,4,D
GONU,02.06.2007,300,15,67.5,2,1000,30,5,DD
GONU,02.06.2007,900,15,67,2.5,998,35,8,CS
GONU,02.06.2007,1200,15,67,3,992,45,10,CS
GONU,02.06.2007,1500,15,67,3,992,45,10,CS
GONU,02.06.2007,1800,15,67,3,992,45,10,CS
GONU,02.06.2007,2100,15,66.5,3,992,45,10,CS
GONU,03.06.2007,0,15.5,66.5,3.5,988,55,16,SCS
GONU,03.06.2007,300,15.5,66.5,3.5,988,55,16,SCS
GONU,03.06.2007,600,16,66.5,3.5,988,55,16,SCS
GONU,03.06.2007,900,16.5,66.5,3.5,988,55,16,SCS
GONU,03.06.2007,1200,17.5,66.5,3.5,988,55,16,SCS
GONU,03.06.2007,1500,17.5,66.5,3.5,988,55,16,SCS
GONU,03.06.2007,1800,18,66,4,980,65,22,VSCS
GONU,03.06.2007,2100,18,66,4,980,65,22,VSCS
GONU,04.06.2007,0,18.5,65,4.5,974,77,30,VSCS
GONU,04.06.2007,300,18.5,65,5,960,90,40,ESCS
GONU,04.06.2007,600,19,64.5,5.5,952,102,52,ESCS
GONU,04.06.2007,900,19.5,64.52,6,934,115,66,ESCS
GONU,04.06.2007,1200,20,64,6,934,115,66,ESCS
GONU,04.06.2007,1500,20,64,6.5,920,127,80,SUCS
GONU,04.06.2007,1800,20.5,63.5,6.5,920,127,80,SUCS
GONU,04.06.2007,2100,20.5,63.5,6,935,115,66,ESCS
GONU,05.06.2007,0,20.5,63,6,936,115,66,ESCS
GONU,05.06.2007,300,21,62,6,936,115,66,ESCS
GONU,05.06.2007,600,21.5,61.5,5.5,950,102,52,ESCS
GONU,05.06.2007,900,21.5,61,5.5,950,102,52,ESCS
GONU,05.06.2007,1200,21.5,61,5,960,90,40,ESCS
GONU,05.06.2007,1500,22,61,4.5,970,77,30,VSCS
GONU,05.06.2007,1800,22,60.5,4.5,970,77,30,VSCS
GONU,05.06.2007,2100,22.5,60.5,4.5,970,77,30,VSCS
GONU,06.06.2007,0,22.5,59.5,4.5,970,77,30,VSCS
GONU,06.06.2007,300,23,59,4.5,970,77,30,VSCS
GONU,06.06.2007,600,23.5,59.5,4.5,970,77,30,VSCS
GONU,06.06.2007,900,23.5,59.5,4.5,970,77,30,VSCS
GONU,06.06.2007,1200,24,59,4.5,970,77,30,VSCS
GONU,06.06.2007,1500,24,59,4.5,970,77,30,VSCS
GONU,06.06.2007,1800,24.5,59,4,978,65,22,VSCS
GONU,06.06.2007,2100,25,59,3.5,984,55,16,SCS
GONU,07.06.2007,0,25,59,3,988,45,10,CS
GONU,07.06.2007,300,25.5,58.5,3,988,45,10,CS
PHYAN,11.09.2009,900,11,72,1.5,1000,25,4,D
PHYAN,11.09.2009,1200,11.5,71.5,1.5,1000,25,4,D
PHYAN,11.09.2009,1800,12,71,1.5,1000,25,4,D
PHYAN,11.10.2009,0,12.5,70.5,1.5,998,25,4,D
PHYAN,11.10.2009,300,13,70.5,2,998,30,5,DD
PHYAN,11.10.2009,600,13.5,70.5,2,998,30,5,DD
PHYAN,11.10.2009,1200,14.5,71,2,996,30,5,DD
PHYAN,11.10.2009,1800,15,71,2.5,996,35,6,CS
PHYAN,11.10.2009,2100,15.5,71.5,2.5,994,35,6,CS
PHYAN,11.11.2009,0,16,71.5,2.5,992,40,8,CS
PHYAN,11.11.2009,300,17,72,3,990,45,10,CS
PHYAN,11.11.2009,600,17.5,72.5,3,988,45,12,CS
PHYAN,11.11.2009,900,18.5,72.5,2.5,992,40,8,CS
PHYAN,11.11.2009,1200,19.5,73.5,.,996,30,5,DD
PHYAN,11.11.2009,1500,20,74,.,998,30,5,DD
PHYAN,11.11.2009,1800,20,74,.,1000,20,4,D
PHET,31.05.2010,600,15,64,1.5,1001,25,3,D
PHET,31.05.2010,1200,15.5,63.5,1.5,1001,25,3,D
PHET,31.05.2010,1800,15.5,63.5,1.5,999,25,4,D
PHET,01.06.2010,0,15.5,63.5,2,998,30,5,DD
PHET,01.06.2010,300,15.5,63.5,2,998,30,5,DD
PHET,01.06.2010,600,16,63,2,996,30,5,DD
PHET,01.06.2010,900,16,63,2.5,995,35,7,CS
PHET,01.06.2010,1200,16.5,62.5,2.5,994,35,7,CS
PHET,01.06.2010,1500,16.5,62.5,2.5,992,40,8,CS
PHET,01.06.2010,1800,17,62,3,990,45,10,CS
PHET,01.06.2010,2100,17,62,3,990,45,10,CS
PHET,02.06.2010,0,17.5,61.5,3.5,986,55,15,SCS
PHET,02.06.2010,300,17.5,61,3.5,984,60,18,SCS
PHET,02.06.2010,600,17.5,61,4,978,70,24,VSCS
PHET,02.06.2010,900,18,60.5,4.5,968,80,32,VSCS
PHET,02.06.2010,1200,18,60.5,4.5,964,85,36,VSCS
PHET,02.06.2010,1500,18.5,60,4.5,964,85,36,VSCS
PHET,02.06.2010,1800,18.5,60,4.5,966,85,36,VSCS
PHET,02.06.2010,2100,18.5,60,4.5,970,80,32,VSCS
PHET,03.06.2010,0,18.5,59.5,4,974,75,28,VSCS
PHET,03.06.2010,300,18.5,59.5,4,974,75,28,VSCS
PHET,03.06.2010,600,19,59.5,4,978,70,24,VSCS
PHET,03.06.2010,900,19.5,59.5,4,978,70,24,VSCS
PHET,03.06.2010,1200,20,59.5,4,978,70,24,VSCS
PHET,03.06.2010,1500,20,59.5,4,978,70,24,VSCS
PHET,03.06.2010,1800,20.5,59.5,4,980,65,22,VSCS
PHET,03.06.2010,2100,21,59.5,4,980,65,22,VSCS
PHET,04.06.2010,0,21.5,59.5,4,980,65,22,VSCS
PHET,04.06.2010,300,22,59.5,.,982,60,18,SCS
PHET,04.06.2010,600,22,59.5,.,984,60,18,SCS
PHET,04.06.2010,900,22.5,59.5,.,984,60,18,SCS
PHET,04.06.2010,1200,23,59.5,3.5,984,60,18,SCS
PHET,04.06.2010,1500,23,59.5,3.5,986,55,16,SCS
PHET,04.06.2010,1800,23,59.5,3.5,988,55,14,SCS
PHET,04.06.2010,2100,23.5,60,3.5,990,50,12,SCS
PHET,05.06.2010,0,24,60.5,3,990,45,10,CS
PHET,05.06.2010,300,24.5,61,2.5,992,40,8,CS
PHET,05.06.2010,600,24.5,61,2.5,992,40,8,CS
PHET,05.06.2010,900,24.5,61,2.5,992,40,8,CS
PHET,05.06.2010,1200,24.5,61.5,2.5,992,40,8,CS
PHET,05.06.2010,1500,24.5,62,2.5,994,35,7,CS
PHET,05.06.2010,1800,24.5,62.5,2,994,30,5,DD
PHET,05.06.2010,2100,24.5,63,2,994,30,5,DD
PHET,06.06.2010,0,24.5,64,2,994,30,5,DD
PHET,06.06.2010,300,24.5,65,1.5,994,25,4,D
PHET,06.06.2010,600,24.5,66,1.5,994,25,4,D
PHET,06.06.2010,900,24.5,66.5,1.5,994,25,4,D
PHET,06.06.2010,1200,24.5,67,1.5,993,25,4,D
PHET,06.06.2010,1500,25,68,.,993,25,4,D
PHET,06.06.2010,1800,25,69,.,991,25,5,D
PHET,07.06.2010,0,26.5,71,.,993,25,5,D
PHET,07.06.2010,300,26.5,71.5,.,993,25,5,D
PHET,07.06.2010,600,26.5,72.5,.,995,20,3,D
KEILA,29.10.2011,600,13,62,1.5,1004,25,3,D
KEILA,29.10.2011,1200,13,61,1.5,1004,25,3,D
KEILA,29.10.2011,1800,13,61,1.5,1004,25,3,D
KEILA,29.10.2011,0,13,60.5,1.5,1004,25,3,D
KEILA,30.10.2011,300,13,60,1.5,1004,25,3,D
KEILA,30.10.2011,600,13,60,1.5,1002,25,3,D
KEILA,30.10.2011,1200,13.5,59.5,1.5,1002,25,3,D
KEILA,30.10.2011,1800,14,59,1.5,1002,25,3,D
KEILA,31.10.2011,0,14.5,59,1.5,1002,25,3,D
KEILA,31.10.2011,300,15,58.5,1.5,1000,25,3,D
KEILA,31.10.2011,600,16,57,1.5,1000,25,3,D
KEILA,31.10.2011,1200,16,57.5,1.5,1000,25,3,D
KEILA,31.10.2011,1800,16,57,1.5,1000,25,3,D
KEILA,01.11.2011,0,16,56.5,1.5,1000,25,3,D
KEILA,01.11.2011,300,16,56,2,1000,30,4,DD
KEILA,01.11.2011,600,16,56,2,1000,30,4,DD
KEILA,01.11.2011,1200,16,55.5,2,1000,30,4,DD
KEILA,01.11.2011,1800,16,55.5,2,1000,30,5,DD
KEILA,02.11.2011,0,16,55.3,2,1000,30,5,DD
KEILA,02.11.2011,300,16,55,2.5,998,35,7,CS
KEILA,02.11.2011,600,16,54.5,2.5,996,35,7,CS
KEILA,02.11.2011,900,16,54.5,2.5,996,35,7,CS
KEILA,02.11.2011,1200,16.5,54.5,2.5,996,35,7,CS
KEILA,02.11.2011,1500,16.8,54.3,2.5,996,35,6,CS
KEILA,02.11.2011,1800,17.1,54.2,2,1000,30,5,DD
KEILA,03.11.2011,0,17.1,54.2,2,1000,30,5,DD
KEILA,03.11.2011,300,17.1,54.2,2,1000,30,4,DD
KEILA,03.11.2011,600,17.1,54.2,2,1000,30,4,DD
KEILA,03.11.2011,1200,17,54.5,2,1000,30,4,DD
KEILA,03.11.2011,1800,17,54.8,2,1001,30,4,DD
KEILA,04.11.2011,0,17,55,2,1001,30,4,DD
KEILA,04.11.2011,300,16.5,55,1.5,1002,25,3,D
KEILA,06.11.2011,600,10.5,65.5,1.5,1004,25,3,D
KEILA,06.11.2011,1200,10.5,65.5,1.5,1004,25,3,D
KEILA,06.11.2011,1800,11,64.5,1.5,1004,25,3,D
KEILA,06.11.2011,0,11.5,64,1.5,1002,25,3,D
KEILA,06.11.2011,300,11.5,63.5,1.5,1002,25,3,D
KEILA,06.11.2011,600,12.5,62,1.5,1002,25,3,D
KEILA,06.11.2011,1200,13.5,60.5,1.5,1002,25,3,D
KEILA,06.11.2011,1800,13.5,60.5,1.5,1002,25,3,D
KEILA,08.11.2011,0,13.5,60,1.5,1002,25,3,D
MURJAN,22.10.2012,2100,11,66.5,1.5,1004,25,3,D
MURJAN,23.10.2012,300,11,66,1.5,1004,25,3,D
MURJAN,23.10.2012,1200,11.5,64,1.5,1003,25,3,D
MURJAN,23.10.2012,1500,11.5,63.5,2,1002,30,4,DD
MURJAN,24.10.2012,300,11,59,2,1002,30,4,DD
MURJAN,24.10.2012,1200,10.5,56.5,2.5,1000,35,6,CS
MURJAN,24.10.2012,1800,10.5,55.5,2.5,998,40,8,CS
MURJAN,25.10.2012,0,10.5,54,2.5,1000,35,6,CS
MURJAN,25.10.2012,300,10.5,53.5,2.5,1000,35,6,CS
MURJAN,25.10.2012,600,10,53,2.5,1000,35,6,CS
MURJAN,25.10.2012,1200,9.5,51.5,2.5,1000,35,6,CS
MURJAN,25.10.2012,1800,9.5,50.5,..,1001,30,4,DD
MURJAN,26.10.2012,0,9.5,49.5,..,1002,25,3,D
MURJAN,26.10.2012,300,9.5,48.5,..,1002,25,3,D
NILOFAR,25.10.2014,0,12.5,61.5,1.5,1004,25,3,D
NILOFAR,25.10.2014,300,12.5,61.5,1.5,1004,25,3,D
NILOFAR,25.10.2014,600,12.5,61.5,1.5,1004,25,3,D
NILOFAR,25.10.2014,1200,13,61,1.5,1003,25,3,D
NILOFAR,25.10.2014,1800,13,61,1.5,1003,25,3,D
NILOFAR,26.10.2014,0,14,62,1.5,1002,25,4,D
NILOFAR,26.10.2014,300,14,62,2,999,30,5,DD
NILOFAR,26.10.2014,600,14.1,62,2.5,998,35,6,CS
NILOFAR,26.10.2014,900,14.1,62,2.5,996,35,7,CS
NILOFAR,26.10.2014,1200,14.2,62,2.5,994,40,8,CS
NILOFAR,26.10.2014,1500,14.3,62,3,994,40,8,CS
NILOFAR,26.10.2014,1800,14.4,62,3,994,45,10,CS
NILOFAR,26.10.2014,2100,14.5,62,3,994,50,12,SCS
NILOFAR,27.10.2014,0,14.8,62,3.5,990,55,16,SCS
NILOFAR,27.10.2014,300,14.9,62,3.5,990,60,18,SCS
NILOFAR,27.10.2014,600,14.9,62,4,986,65,20,VSCS
NILOFAR,27.10.2014,900,14.9,62,4,984,65,22,VSCS
NILOFAR,27.10.2014,1200,15,62,4,982,70,24,VSCS
NILOFAR,27.10.2014,1500,15.1,62,4,981,70,25,VSCS
NILOFAR,27.10.2014,1800,15.3,62,4,980,70,26,VSCS
NILOFAR,27.10.2014,2100,15.6,61.8,4,979,75,27,VSCS
NILOFAR,28.10.2014,0,15.7,61.8,4,978,75,28,VSCS
NILOFAR,28.10.2014,300,15.8,61.7,4,977,75,29,VSCS
NILOFAR,28.10.2014,600,15.9,61.6,4.5,974,80,32,VSCS
NILOFAR,28.10.2014,900,16.3,61.6,5,966,90,40,ESCS
NILOFAR,28.10.2014,1200,16.7,61.8,5.5,954,100,52,ESCS
NILOFAR,28.10.2014,1500,17.2,61.8,5.5,952,105,54,ESCS
NILOFAR,28.10.2014,1800,17.6,61.8,5.5,950,110,56,ESCS
NILOFAR,28.10.2014,2100,18,61.8,5.5,950,110,56,ESCS
NILOFAR,29.10.2014,0,18.2,62,5.5,954,105,52,ESCS
NILOFAR,29.10.2014,300,18.7,62,5,958,100,48,ESCS
NILOFAR,29.10.2014,600,18.9,62,5,962,95,44,ESCS
NILOFAR,29.10.2014,900,19,62,5,968,90,40,ESCS
NILOFAR,29.10.2014,1200,19.2,62.2,4.5,974,80,32,VSCS
NILOFAR,29.10.2014,1500,19.4,62.5,4,980,70,26,VSCS
NILOFAR,29.10.2014,1800,19.4,62.8,4,986,70,24,VSCS
NILOFAR,29.10.2014,2100,19.4,63.1,3.5,988,60,20,SCS
NILOFAR,30.10.2014,0,19.5,63.6,3.5,990,60,18,SCS
NILOFAR,30.10.2014,300,19.8,64.1,3,994,50,14,SCS
NILOFAR,30.10.2014,600,20.2,64.3,3,998,45,10,SCS
NILOFAR,30.10.2014,900,20.2,64.5,2.5,1000,40,9,CS
NILOFAR,30.10.2014,1200,20.5,64.6,2.5,1001,40,8,CS
NILOFAR,30.10.2014,1800,20.6,64.7,2.5,1002,35,7,CS
NILOFAR,30.10.2014,2100,20.7,65,2,1003,30,5,DD
NILOFAR,31.10.2014,0,20.7,65.1,1.5,1004,25,4,D
NILOFAR,05.11.2014,900,13,87.5,1.5,1000,25,4,D
NILOFAR,05.11.2014,1200,13,87.5,1.5,1000,25,4,D
NILOFAR,05.11.2014,1800,13.5,87.5,1.5,1000,25,4,D
NILOFAR,06.11.2014,0,13.8,87.5,1.5,1000,25,4,D
NILOFAR,06.11.2014,300,14,87.5,2,998,30,5,DD
NILOFAR,06.11.2014,600,14.1,87.5,2,998,30,6,DD
NILOFAR,06.11.2014,1200,14.1,88,2,998,30,6,DD
NILOFAR,06.11.2014,1800,13.8,88,2,1000,30,6,DD
NILOFAR,07.11.2014,0,14,87.5,2,1001,30,5,DD
NILOFAR,07.11.2014,300,14.2,87.5,1.5,1001,30,5,DD
NILOFAR,07.11.2014,600,14.2,87.5,1.5,1003,25,4,D
NILOFAR,07.11.2014,1200,14.2,87.5,1.5,1003,25,4,D
NILOFAR,07.11.2014,1800,14.3,87,1.5,1004,25,4,D
NILOFAR,08.11.2014,0,14.3,86.5,1.5,1005,25,3,D
MEGH,05.11.2015,0,14.1,66,1.5,1006,25,3,D
MEGH,05.11.2015,300,14.1,65.6,1.5,1004,25,4,D
MEGH,05.11.2015,600,14.1,64.8,2,1002,30,5,DD
MEGH,05.11.2015,1200,14,64,2.5,998,35,7,CS
MEGH,05.11.2015,1500,13.9,63.7,2.5,996,40,8,CS
MEGH,05.11.2015,1800,13.9,63.4,3,994,45,10,CS
MEGH,05.11.2015,2100,13.8,63,3,994,45,10,CS
MEGH,06.11.2015,0,13.7,62.5,3,994,45,10,CS
MEGH,06.11.2015,300,13.5,62.2,3,994,45,10,CS
MEGH,06.11.2015,600,13.2,61.9,3,994,45,10,CS
MEGH,06.11.2015,900,13.1,61.5,3,994,45,10,CS
MEGH,06.11.2015,1200,13,61,3,994,45,10,CS
MEGH,06.11.2015,1500,12.9,60.8,3,994,45,10,CS
MEGH,06.11.2015,1800,12.9,60.6,3,994,45,10,CS
MEGH,06.11.2015,2100,12.8,60.4,3,994,45,10,CS
MEGH,07.11.2015,0,12.8,60.1,3,994,45,10,CS
MEGH,07.11.2015,300,12.8,59.6,3,994,45,10,CS
MEGH,07.11.2015,600,12.7,59.2,3,992,50,12,SCS
MEGH,07.11.2015,900,12.6,58.8,3.5,990,55,16,SCS
MEGH,07.11.2015,1200,12.7,58.4,3.5,988,60,18,SCS
MEGH,07.11.2015,1500,12.6,57.9,4,984,65,22,VSCS
MEGH,07.11.2015,1800,12.7,57.3,4,980,70,26,VSCS
MEGH,07.11.2015,2100,12.7,56.7,4.5,976,80,32,VSCS
MEGH,08.11.2015,0,12.7,56.1,4.5,974,85,36,VSCS
MEGH,08.11.2015,300,12.7,55.5,5,968,90,40,ESCS
MEGH,08.11.2015,600,12.7,54.9,5,964,95,44,ESCS
MEGH,08.11.2015,900,12.7,54.2,5,964,95,44,ESCS
MEGH,08.11.2015,1200,12.7,53.5,5,970,90,40,ESCS
MEGH,08.11.2015,1500,12.7,52.9,5,970,90,40,ESCS
MEGH,08.11.2015,1800,12.5,52.4,5,970,90,40,ESCS
MEGH,08.11.2015,2100,12.5,51.7,5,970,90,40,ESCS
MEGH,09.11.2015,0,12.3,51,4.5,974,85,36,VSCS
MEGH,09.11.2015,300,12.3,50.3,4.5,976,80,32,VSCS
MEGH,09.11.2015,600,12.3,49.6,4.5,978,80,30,VSCS
MEGH,09.11.2015,900,12.4,48.8,4,980,75,28,VSCS
MEGH,09.11.2015,1200,12.5,48,4,982,70,26,VSCS
MEGH,09.11.2015,1500,12.5,47.6,4,986,65,22,VSCS
MEGH,09.11.2015,1800,12.6,47.2,4,988,65,20,VSCS
MEGH,09.11.2015,2100,12.7,46.8,3.5,990,60,18,SCS
MEGH,10.11.2015,0,12.9,46.4,3,996,50,14,SCS
MEGH,10.11.2015,300,13.1,46.2,3,998,40,12,CS
MEGH,10.11.2015,600,13.3,46.1,2,1003,30,5,DD
MEGH,10.11.2015,1200,13.6,46.5,1.5,1005,25,3,D
SAGAR,16.05.2018,1200,13,50,1.5,1001,25,3,D
SAGAR,16.05.2018,1800,13.2,49.6,1.5,1001,30,4,D
SAGAR,17.05.2018,0,13.2,49,2.5,999,30,5,DD
SAGAR,17.05.2018,300,13.2,48.7,2.5,997,35,7,CS
SAGAR,17.05.2018,600,13,48.4,2.5,997,35,7,CS
SAGAR,17.05.2018,900,13,48.3,2.5,997,35,7,CS
SAGAR,17.05.2018,1200,13,48.1,2.5,996,40,8,CS
SAGAR,17.05.2018,1500,13,47.8,2.5,996,40,8,CS
SAGAR,17.05.2018,1800,12.8,47.5,2.5,996,40,8,CS
SAGAR,17.05.2018,2100,12.7,47.2,2.5,996,40,8,CS
SAGAR,18.05.2018,0,12.4,46.6,3,996,45,10,CS
SAGAR,18.05.2018,300,12.2,46.3,3,994,45,10,CS
SAGAR,18.05.2018,600,12,46,3,994,45,10,CS
SAGAR,18.05.2018,900,11.8,45.6,3,994,45,10,CS
