Cyclone,date,Time (UTC),Lat.,Long.,C.I. NO.,Estimated Central Pressure (hPa),Estimated Maximum Sustained Surface speed (kt),Estimated Pressure drop at the Centre,Grade
B.96.1,01.12.1996,1200,14.5,88.5,2,1002,30,5,DD
B.96.1,01.12.1996,1800,14.5,88,2,1002,30,5,DD
B.96.1,02.12.1996,0,14,87,2.5,996,35,5,CS
B.96.1,02.12.1996,300,14,87,2.5,996,35,5,CS
B.96.1,02.12.1996,600,14,87,2.5,994,35,5,CS
B.96.1,02.12.1996,1200,14,86,2.5,994,35,5,CS
B.96.1,02.12.1996,1800,14,85.5,2.5,994,35,5,CS
B.96.1,03.12.1996,0,14,85,3,994,45,5,CS
B.96.1,03.12.1996,300,14,84.5,3.5,992,55,5,SCS
B.96.1,03.12.1996,600,14.3,84,3.5,992,55,5,SCS
B.96.1,03.12.1996,1200,14.5,83.5,4,988,65,5,VSCS
B.96.1,03.12.1996,1800,14.7,83,4,986,65,5,VSCS
B.96.1,04.12.1996,0,14.7,83,4,986,65,5,VSCS
B.96.1,04.12.1996,300,14.8,82.2,4,986,65,5,VSCS
B.96.1,04.12.1996,600,15.1,82,4,986,65,5,VSCS
B.96.1,04.12.1996,1200,15.3,81.4,4,984,65,5,VSCS
B.96.1,04.12.1996,1800,15.5,81.4,4,990,65,5,VSCS
B.96.1,05.12.1996,0,15,81.3,3.5,992,55,5,SCS
B.96.1,05.12.1996,300,14.5,82,3.5,994,55,5,SCS
B.96.1,05.12.1996,600,14.5,81.7,3,994,45,5,CS
B.96.1,05.12.1996,1200,14.3,81.7,3,994,45,5,CS
B.96.1,05.12.1996,1800,14,81.5,3,994,45,5,CS
B.96.1,06.12.1996,0,13.7,81.2,3,994,45,5,CS
B.96.1,06.12.1996,300,13.7,81.1,3,994,45,5,CS
B.96.1,06.12.1996,600,13.5,80.7,3,994,45,5,CS
B.96.1,06.12.1996,1200,13.2,80.5,3,994,45,5,CS
B.97.1,15.05.1997,600,6.5,90.5,1.5,1000,25,4,D
B.97.1,15.05.1997,900,7,90.5,1.5,1000,25,4,D
B.97.1,15.05.1997,1200,7.5,90.5,2,1000,30,4,DD
B.97.1,15.05.1997,1800,8,90.5,2,1002,30,5,DD
B.97.1,16.05.1997,0,8.5,90.5,2,1002,30,6,DD
B.97.1,16.05.1997,300,9,90.5,2.5,1001,35,7,CS
B.97.1,16.05.1997,600,9.2,90.5,2.5,1001,35,7,CS
B.97.1,16.05.1997,900,9.5,90.5,2.5,1001,35,7,CS
B.97.1,16.05.1997,1200,10,91,2.5,999,35,7,CS
B.97.1,16.05.1997,1800,10.5,91.3,2.5,999,35,7,CS
B.97.1,17.05.1997,0,11,91.4,2.5,998,35,8,CS
B.97.1,17.05.1997,300,12,91.5,2.5,998,35,8,CS
B.97.1,17.05.1997,600,13,91.5,3,992,45,12,CS
B.97.1,17.05.1997,900,13.5,91.5,3.5,986,55,16,SCS
B.97.1,17.05.1997,1200,14,91,3.5,986,55,16,SCS
B.97.1,17.05.1997,1800,15,91,3.5,986,55,16,SCS
B.97.1,18.05.1997,0,16,91,3.5,986,55,16,SCS
B.97.1,18.05.1997,300,16.5,90.5,4,980,65,22,VSCS
B.97.1,18.05.1997,600,17,90.5,4,980,65,22,VSCS
B.97.1,18.05.1997,900,17.5,90.5,4,980,65,22,VSCS
B.97.1,18.05.1997,1200,18,90.5,4,980,65,22,VSCS
B.97.1,18.05.1997,1800,19.3,90.3,4.5,974,77,30,VSCS
B.97.1,19.05.1997,0,20,90.8,5,968,90,42,ESCS
B.97.1,19.05.1997,300,20.3,91.2,5,964,90,42,ESCS
B.97.1,19.05.1997,600,20.3,91.3,5,964,90,42,ESCS
B.97.1,19.05.1997,900,21.6,91.5,5,964,90,42,ESCS
B.97.1,19.05.1997,1200,22.1,91.8,5,964,90,42,ESCS
B.99.1,15.10.1999,300,13.5,92.5,1.5,1004,20,4,D
B.99.1,15.10.1999,600,14,91.5,1.5,1002,20,4,D
B.99.1,15.10.1999,1200,15,90,1.5,1002,20,4,D
B.99.1,15.10.1999,1800,15.2,89.5,1.5,1002,20,4,D
B.99.1,15.10.1999,2100,15.3,89,2,1000,30,6,DD
B.99.1,16.10.1999,0,15.5,88.5,2,1000,30,8,DD
B.99.1,16.10.1999,300,16,88.5,2.5,998,35,10,CS
B.99.1,16.10.1999,600,16.5,88,2.5,998,35,10,CS
B.99.1,16.10.1999,900,17,87.5,3,996,45,12,CS
B.99.1,16.10.1999,1200,17.5,86.5,3,994,45,12,CS
B.99.1,16.10.1999,1500,17.6,86,3.5,992,55,16,SCS
B.99.1,16.10.1999,1800,17.6,86,3.5,992,55,16,SCS
B.99.1,16.10.1999,2100,17.7,86,3.5,992,55,16,SCS
B.99.1,17.10.1999,0,17.7,86,4,988,65,20,VSCS
B.99.1,17.10.1999,300,18,85.5,4.5,978,80,30,VSCS
B.99.1,17.10.1999,600,18,85,4.5,978,80,30,VSCS
B.99.1,17.10.1999,900,18.5,85,4.5,978,80,30,VSCS
B.99.1,17.10.1999,1200,19,85,4.5,978,80,30,VSCS
B.99.1,17.10.1999,1500,19,85,4.5,978,80,30,VSCS
B.99.1,17.10.1999,1800,19.2,85,5,968,90,40,ESCS
B.99.1,18.10.1999,0,19.5,85,5,968,90,40,VSCS
B.99.1,18.10.1999,300,20.5,85,5,968,90,40,SCS
B.99.1,18.10.1999,600,20.5,85,5,968,90,40,SCS
B.99.1,18.10.1999,900,20.5,85,5,968,90,40,CS
B.99.1,18.10.1999,1200,21.5,86.5,5,968,90,40,CS
B.99.1,18.10.1999,1500,21,86.5,5,968,90,40,DD
B.99.1,18.10.1999,1800,22.5,86.5,5,968,90,40,DD
B.99.1,18.10.1999,2100,23,86.5,5,968,90,40,DD
B.99.1,19.10.1999,0,23,86.5,5,968,90,40,D
B.99.1,19.10.1999,300,23.5,86.5,5,968,90,40,D
B.00.1,26.11.2000,300,8.5,91.5,1.5,1004,25,4,D
B.00.1,26.11.2000,600,9.5,90.5,1.5,1004,25,4,D
B.00.1,26.11.2000,900,9.5,91,1.5,1004,25,4,D
B.00.1,26.11.2000,1200,10,89.5,1.5,1004,25,4,D
B.00.1,26.11.2000,1500,10,90,2,1004,30,6,DD
B.00.1,26.11.2000,1800,10,90,2,1002,30,6,DD
B.00.1,27.11.2000,0,10.5,88,2,1002,30,6,DD
B.00.1,27.11.2000,300,11,87.5,2,1004,30,6,DD
B.00.1,27.11.2000,600,11,87,2,1002,30,8,DD
B.00.1,27.11.2000,900,11,86.5,2.5,998,35,10,CS
B.00.1,27.11.2000,1200,11,86,3,998,45,10,CS
B.00.1,27.11.2000,1500,11,85.5,3,998,45,10,CS
B.00.1,27.11.2000,1800,11,85,3,998,45,10,CS
B.00.1,27.11.2000,2100,11,84.5,3,998,45,10,CS
B.00.1,28.11.2000,0,11.5,84,3.5,992,55,15,SCS
B.00.1,28.11.2000,300,11.5,83.5,3.5,992,55,15,SCS
B.00.1,28.11.2000,600,11.5,83,4,986,65,20,VSCS
B.00.1,28.11.2000,900,11.5,82.5,4,986,65,20,VSCS
B.00.1,28.11.2000,1200,11.5,82,4.5,978,77,30,VSCS
B.00.1,28.11.2000,1500,11.5,81.8,5,968,90,40,ESCS
B.00.1,28.11.2000,1800,11.5,81.5,5.5,958,102,52,ESCS
B.00.1,28.11.2000,2100,11.5,81.2,5.5,958,102,52,ESCS
B.00.1,29.11.2000,0,11.5,81,5,968,90,40,ESCS
B.00.1,29.11.2000,300,11.5,80.5,5,966,90,40,ESCS
B.00.1,29.11.2000,600,11.5,80.5,4.5,976,77,30,VSCS
B.00.1,29.11.2000,900,11.5,80,4.5,976,77,30,VSCS
B.00.1,29.11.2000,1200,11.5,80,4.5,998,55,10,SCS
B.00.1,29.11.2000,1800,11,78.5,4.5,998,45,10,CS
B.00.1,30.11.2000,300,11.5,78,4.5,1002,30,4,DD
B.00.1,30.11.2000,600,11.5,77,4.5,1004,25,2,D
B.00.2,23.12.2000,300,8,86,1.5,1006,25,4,D
B.00.2,23.12.2000,600,8,86,1.5,1006,25,4,D
B.00.2,23.12.2000,1200,8,85,1.5,1006,25,4,D
B.00.2,23.12.2000,1800,8,84.5,1.5,1006,25,4,D
B.00.2,24.12.2000,0,8,84,2,1004,30,6,DD
B.00.2,24.12.2000,300,8.5,84,2,1004,30,6,DD
B.00.2,24.12.2000,600,8.5,84,2,1004,30,6,DD
B.00.2,24.12.2000,1200,8.5,83.5,2,1004,30,6,DD
B.00.2,24.12.2000,1800,8.5,83.5,2,1004,30,6,DD
B.00.2,25.12.2000,0,8.5,83,2.5,1004,30,6,DD
B.00.2,25.12.2000,300,8.5,83,2.5,1004,35,6,CS
B.00.2,25.12.2000,600,8.5,83,3,1000,45,10,CS
B.00.2,25.12.2000,1200,8.5,83,3.5,994,55,16,SCS
B.00.2,25.12.2000,1800,8.5,83,4,990,65,20,VSCS
B.00.2,26.12.2000,0,8.5,82.5,4,990,65,20,VSCS
B.00.2,26.12.2000,300,8.5,82.5,4,990,65,20,VSCS
B.00.2,26.12.2000,600,8.5,82,4.5,982,77,30,VSCS
B.00.2,26.12.2000,900,8.5,81.5,4.5,982,77,28,VSCS
B.00.2,26.12.2000,1200,8.5,81,5,970,90,40,ESCS
B.00.2,26.12.2000,1500,8.5,81,5,970,90,40,ESCS
B.00.2,26.12.2000,1800,8.5,81,4.5,982,77,30,VSCS
B.00.2,26.12.2000,2100,8.5,81,4.5,982,77,28,VSCS
B.00.2,27.12.2000,0,8.5,81,4.5,984,77,28,VSCS
B.00.2,27.12.2000,300,8.5,80,4,986,77,24,VSCS
B.00.2,27.12.2000,600,8.5,79.5,4,986,77,24,VSCS
B.00.2,27.12.2000,900,8.5,79,4,988,77,22,VSCS
B.00.2,27.12.2000,1200,8.5,78.5,3.5,990,65,20,SCS
B.00.2,27.12.2000,1500,8.5,78.5,3.5,996,55,16,SCS
B.00.2,27.12.2000,1800,8.5,78.5,3.5,998,55,14,SCS
B.00.2,27.12.2000,2100,8.5,78,3,1002,55,10,CS
B.00.2,28.12.2000,0,8.5,77.5,2.5,1004,35,8,CS
B.00.2,28.12.2000,300,8.5,77.5,2.5,1004,35,8,CS
B.00.2,28.12.2000,600,8.5,77,2,1004,30,6,DD
B.00.2,28.12.2000,1200,9,76.5,1.5,1006,25,4,D
B.03.1,10.05.2003,300,6,90.5,1.5,1002,25,4,D
B.03.1,10.05.2003,600,6,90.5,1.5,1002,25,4,D
B.03.1,10.05.2003,900,7,90.5,1.5,1002,25,4,D
B.03.1,10.05.2003,1200,8,89.5,2,1002,30,4,DD
B.03.1,10.05.2003,1500,8,89.5,2,1000,30,4,DD
B.03.1,10.05.2003,1800,8.5,89,2,1000,30,4,DD
B.03.1,10.05.2003,2100,8.5,89,2,1000,30,4,DD
B.03.1,11.05.2003,0,9,88.5,2.5,1000,35,6,CS
B.03.1,11.05.2003,300,9.5,87.5,2.5,998,35,6,CS
B.03.1,11.05.2003,600,10,87,2.5,998,35,6,CS
B.03.1,11.05.2003,900,10,87,3,998,45,10,CS
B.03.1,11.05.2003,1200,10.5,86.5,3.5,990,55,14,SCS
B.03.1,11.05.2003,1500,10.5,86.5,3.5,990,55,14,SCS
B.03.1,11.05.2003,1800,11,86,3.5,990,55,14,SCS
B.03.1,11.05.2003,2100,11,86,3.5,986,55,16,SCS
B.03.1,12.05.2003,0,11,86,3.5,986,55,16,SCS
B.03.1,12.05.2003,300,11,86,3.5,986,55,16,SCS
B.03.1,12.05.2003,600,11,86,3.5,986,55,16,SCS
B.03.1,12.05.2003,900,11,86,3.5,986,55,16,SCS
B.03.1,12.05.2003,1200,11.5,85.5,3.5,986,55,16,SCS
B.03.1,12.05.2003,1500,11.5,85.5,3.5,986,55,16,SCS
B.03.1,12.05.2003,1800,11.5,85.5,4,982,65,20,VSCS
B.03.1,12.05.2003,2100,11.5,85.5,4,982,65,20,VSCS
B.03.1,13.05.2003,0,11.5,85.5,4,982,65,20,VSCS
B.03.1,13.05.2003,300,12,85,4,982,65,20,VSCS
B.03.1,13.05.2003,600,12.5,85,4.5,980,75,28,VSCS
B.03.1,13.05.2003,900,12.5,85,4.5,980,75,28,VSCS
B.03.1,13.05.2003,1200,12.5,85,4,982,65,20,VSCS
B.03.1,13.05.2003,1500,12.5,85,4,982,65,20,VSCS
B.03.1,13.05.2003,1800,13,85,4,982,65,20,VSCS
B.03.1,13.05.2003,2100,13,85,4,982,65,20,VSCS
B.03.1,14.05.2003,0,13.5,85,4,980,65,22,VSCS
B.03.1,14.05.2003,300,14,85,4,982,65,20,VSCS
B.03.1,14.05.2003,600,14,85,3.5,986,55,16,SCS
B.03.1,14.05.2003,900,14.5,85.5,3.5,986,55,14,SCS
B.03.1,14.05.2003,1200,14.5,85.5,3,990,45,10,CS
B.03.1,14.05.2003,1500,14.5,85.5,2.5,990,35,6,CS
B.03.1,14.05.2003,1800,14.5,85.5,2.5,994,35,6,CS
B.03.1,14.05.2003,2100,14.5,86,2.5,994,35,6,CS
B.03.1,15.05.2003,0,14.5,86,2.5,992,35,6,CS
B.03.1,15.05.2003,300,14.5,86,2.5,994,35,6,CS
B.03.1,15.05.2003,600,14.5,86,2.5,994,35,6,CS
B.03.1,15.05.2003,900,14.5,86,2.5,994,35,6,CS
B.03.1,15.05.2003,1200,14.5,86,2.5,994,35,6,CS
B.03.1,15.05.2003,1500,14.5,86,2.5,994,35,6,CS
B.03.1,15.05.2003,1800,14.5,86,2.5,994,35,6,CS
B.03.1,15.05.2003,2100,14.5,86,2.5,994,35,6,CS
B.03.1,16.05.2003,0,14.5,86,2.5,994,35,6,CS
B.03.1,16.05.2003,300,14.5,86.5,2.5,996,35,6,CS
B.03.1,16.05.2003,600,14.5,86.5,2.5,996,35,6,CS
B.03.1,16.05.2003,900,14.5,86.5,2.5,996,35,6,CS
B.03.1,16.05.2003,1200,14.5,87,2,996,30,4,DD
B.03.1,16.05.2003,1500,14.5,87,2,996,30,4,DD
B.03.1,16.05.2003,1800,14.5,87,2,996,30,4,DD
B.03.1,16.05.2003,2100,14.5,87,2,996,30,4,DD
B.03.1,17.05.2003,0,14.5,87,2,996,30,4,DD
B.03.1,17.05.2003,300,14.5,87.5,2,998,30,4,DD
B.03.1,17.05.2003,600,14.5,87.5,2,998,30,4,DD
B.03.1,17.05.2003,900,14.5,87.5,2,998,30,4,DD
B.03.1,17.05.2003,1200,14.5,88,2,998,30,4,DD
B.03.1,17.05.2003,1500,14.5,88.5,2,998,30,4,DD
B.03.1,17.05.2003,1800,14.5,89,2,998,30,4,DD
B.03.1,17.05.2003,2100,14.5,89.5,2,998,30,4,DD
B.03.1,18.05.2003,0,14.5,90,2,1000,30,4,DD
B.03.1,18.05.2003,300,14.5,90.5,2,1000,30,4,DD
B.03.1,18.05.2003,600,14.5,90.5,2,1000,30,4,DD
B.03.1,18.05.2003,900,14.5,90.5,2,1000,30,4,DD
B.03.1,18.05.2003,1200,14.5,91,2,998,30,4,DD
B.03.1,18.05.2003,1500,14.5,91,2,998,30,4,DD
B.03.1,18.05.2003,1800,15,91.5,2,998,30,4,DD
B.03.1,18.05.2003,2100,15.5,91.5,2,998,30,4,DD
B.03.1,19.05.2003,0,16,92,2,998,30,4,DD
B.03.1,19.05.2003,300,16.5,92.5,2,998,30,4,DD
B.03.1,19.05.2003,600,17.5,93,2.5,996,35,6,CS
B.03.1,19.05.2003,900,18,93,2.5,994,35,6,CS
B.03.1,19.05.2003,1200,18.5,93.5,2.5,994,35,6,CS
B.03.1,19.05.2003,1500,19,93.5,2.5,994,35,6,CS
B.03.1,19.05.2003,1800,19.5,94,2.5,994,45,6,CS
B.03.2,11.12.2003,1200,4.5,90.5,1.5,1004,25,2,D
B.03.2,12.12.2003,300,6,89,1.5,1006,25,2,D
B.03.2,12.12.2003,1200,7.5,88,1.5,1004,25,2,D
B.03.2,13.12.2003,300,9,87.5,2,1004,30,4,DD
B.03.2,13.12.2003,1200,9.5,87,2.5,1002,35,6,CS
B.03.2,13.12.2003,1500,10,87,2.5,1002,35,6,CS
B.03.2,13.12.2003,1800,10,87,2.5,1002,35,6,CS
B.03.2,13.12.2003,2100,10.5,86.5,2.5,1000,35,6,CS
B.03.2,14.12.2003,0,10.5,86,2.5,998,35,6,CS
B.03.2,14.12.2003,300,11,85,3,998,45,10,CS
B.03.2,14.12.2003,600,11,85,3,996,45,10,CS
B.03.2,14.12.2003,900,11.5,84.5,3,994,45,10,CS
B.03.2,14.12.2003,1200,12,83.5,3.5,992,55,14,SCS
B.03.2,14.12.2003,1500,12.5,83,3.5,992,55,14,SCS
B.03.2,14.12.2003,1800,12.8,82.5,3.5,992,55,14,SCS
B.03.2,14.12.2003,2100,13.4,82.2,3.5,992,55,14,SCS
B.03.2,15.12.2003,0,13.8,81.7,3.5,992,55,14,SCS
B.03.2,15.12.2003,300,14,81.5,3.5,992,55,14,SCS
B.03.2,15.12.2003,600,14.3,81.5,3.5,992,55,14,SCS
B.03.2,15.12.2003,900,15,81,3.5,992,55,14,SCS
B.03.2,15.12.2003,1200,15.5,81,3.5,990,55,14,SCS
B.03.2,15.12.2003,1500,15.8,81,3.5,992,55,14,SCS
B.03.2,15.12.2003,1800,16,81,3.5,992,55,14,SCS
B.03.2,15.12.2003,2100,16.5,81,3.5,992,55,14,CS
B.03.2,16.12.2003,0,17,81,3.5,992,55,14,CS
B.03.2,16.12.2003,300,17,81,3.5,992,55,14,DD
B.03.2,16.12.2003,600,17.5,81.5,3.5,992,55,14,D
B.03.2,16.12.2003,1200,17.5,81.5,3.5,992,55,14,D
FANOOS,06.12.2005,300,10.5,89.5,1.5,1006,25,4,D
FANOOS,06.12.2005,600,10.5,89.5,1.5,1004,25,4,D
FANOOS,06.12.2005,900,11,89,2,1004,30,5,DD
FANOOS,06.12.2005,1200,11,89,2,1004,30,5,DD
FANOOS,06.12.2005,1500,11,89,2,1004,30,5,DD
FANOOS,06.12.2005,1800,11,88.5,2,1004,30,5,DD
FANOOS,06.12.2005,2100,11,88.5,2,1004,30,5,DD
FANOOS,07.12.2005,0,11,88.5,2,1002,30,5,DD
FANOOS,07.12.2005,300,11,87.5,2.5,1000,35,6,CS
FANOOS,07.12.2005,600,11,87,3,1000,40,8,CS
FANOOS,07.12.2005,900,11,86.5,3,998,45,10,CS
FANOOS,07.12.2005,1200,11,86.5,3,998,45,10,CS
FANOOS,07.12.2005,1500,11,86.5,3,998,45,10,CS
FANOOS,07.12.2005,1800,11,86,3,998,45,10,CS
FANOOS,07.12.2005,2100,11,86,3,998,45,10,CS
FANOOS,08.12.2005,0,11,86,3,998,45,10,CS
FANOOS,08.12.2005,300,10.5,86,3,998,45,10,CS
FANOOS,08.12.2005,600,10.5,85.5,3,998,45,10,CS
FANOOS,08.12.2005,900,10.5,85,3,998,45,10,CS
FANOOS,08.12.2005,1200,10.5,84.5,3,998,45,10,CS
FANOOS,08.12.2005,1500,10.5,84.5,3,998,45,10,CS
FANOOS,08.12.2005,1800,10.5,84,3,998,45,10,CS
FANOOS,08.12.2005,2100,10.5,84,3,998,45,10,CS
FANOOS,09.12.2005,0,10.5,83.5,3,998,45,10,CS
FANOOS,09.12.2005,300,10.5,83,3,998,45,10,CS
FANOOS,09.12.2005,600,10.5,83,3,998,45,10,CS
FANOOS,09.12.2005,900,10.5,82.5,3,998,45,10,CS
FANOOS,09.12.2005,1200,10.5,82,3,998,45,10,CS
FANOOS,09.12.2005,1500,10.5,81.5,3,998,45,10,CS
FANOOS,09.12.2005,1800,10.5,81.5,2.5,1000,35,6,CS
FANOOS,09.12.2005,2100,10.5,81,2.5,1000,35,6,CS
FANOOS,10.12.2005,300,10.4,79.8,2.5,1001,30,5,DD
FANOOS,10.12.2005,600,10.5,79.5,2.5,1002,25,4,D
FANOOS,10.12.2005,900,10.5,79.5,2.5,1003,20,3,D
FANOOS,10.12.2005,1200,10.5,79.5,2.5,1003,20,3,D
SIDR,11.11.2007,900,10,92,1.5,1004,25,4,D
SIDR,11.11.2007,1200,10,92,1.5,1004,25,4,D
SIDR,11.11.2007,1500,10,92,1.5,1004,25,4,D
SIDR,11.11.2007,1800,10.5,91.5,2,1002,30,5,DD
SIDR,11.11.2007,2100,10.5,91.5,2,1002,30,5,DD
SIDR,11.12.2007,0,10.5,91.5,2,1002,30,5,DD
SIDR,11.12.2007,300,10.5,91,2.5,1002,35,6,CS
SIDR,11.12.2007,600,11,90.5,3,998,40,10,CS
SIDR,11.12.2007,900,11,90.5,3,996,45,12,CS
SIDR,11.12.2007,1200,11.5,90,3.5,992,55,16,SCS
SIDR,11.12.2007,1500,11.5,90,3.5,992,55,16,SCS
SIDR,11.12.2007,1800,11.5,90,4,986,65,20,VSCS
SIDR,11.12.2007,2100,11.5,90,4.5,980,80,29,VSCS
SIDR,13.11.2007,0,12,89.5,5,968,90,40,ESCS
SIDR,13.11.2007,300,12,89.5,5,968,90,40,ESCS
SIDR,13.11.2007,600,12,89.5,5,968,90,40,ESCS
SIDR,13.11.2007,900,13,89.5,5,964,90,40,ESCS
SIDR,13.11.2007,1200,13,89.5,5,964,90,40,ESCS
SIDR,13.11.2007,1500,13,89.5,5,964,90,40,ESCS
SIDR,13.11.2007,1800,13.5,89.5,5,964,90,40,ESCS
SIDR,13.11.2007,2100,14,89.5,5,964,90,40,ESCS
SIDR,14.11.2007,0,14.5,89.5,5,964,90,40,ESCS
SIDR,14.11.2007,300,14.5,89.5,5,964,90,40,ESCS
SIDR,14.11.2007,600,15,89.5,5,964,90,40,ESCS
SIDR,14.11.2007,900,15.5,89.5,5,964,90,40,ESCS
SIDR,14.11.2007,1200,16,89,5,964,90,40,ESCS
