Cyclone,date,Time (UTC),Lat.,Long.,C.I. NO.,Estimated Central Pressure (hPa),Estimated Maximum Sustained Surface speed (kt),Estimated Pressure drop at the Centre,Grade
SIDR,14.11.2007,1500,16,89,5,964,90,40,ESCS
SIDR,14.11.2007,1800,16.5,89,5.5,956,105,55,ESCS
SIDR,14.11.2007,2100,17,89,5.5,956,105,55,ESCS
SIDR,15.11.2007,0,17.5,89,5.5,956,105,55,ESCS
SIDR,15.11.2007,300,18,89,6,944,115,66,ESCS
SIDR,15.11.2007,600,19.5,89,6,944,115,66,ESCS
SIDR,15.11.2007,900,20,89,6,944,115,66,ESCS
SIDR,15.11.2007,1200,21,89,6,944,115,66,ESCS
SIDR,15.11.2007,1500,21.5,89.5,6,944,115,66,ESCS
SIDR,15.11.2007,1800,22.5,90.5,4.5,980,80,30,VSCS
SIDR,15.11.2007,2100,23.5,91,3,996,45,12,CS
SIDR,16.11.2007,0,23.5,91,2.5,1000,35,7,CS
SIDR,16.11.2007,300,24.5,91.5,1.5,1002,25,4,D
NARGIS,27.04.2008,300,12,87,1.5,1000,25,3,D
NARGIS,27.04.2008,600,12,87,1.5,998,25,3,D
NARGIS,27.04.2008,900,12,86.5,1.5,998,25,3,D
NARGIS,27.04.2008,1200,12,86.5,2,998,30,4,DD
NARGIS,27.04.2008,1500,12,86.5,2,994,30,4,DD
NARGIS,27.04.2008,1800,12.5,86,2,994,30,4,DD
NARGIS,27.04.2008,2100,13,85.5,2,994,30,4,DD
NARGIS,28.04.2008,0,13,85.5,2.5,994,35,6,CS
NARGIS,28.04.2008,300,13,85.5,2.5,994,40,8,CS
NARGIS,28.04.2008,600,13,85.5,3,990,45,10,CS
NARGIS,28.04.2008,900,13,85.5,3.5,986,55,14,SCS
NARGIS,28.04.2008,1200,13,85.5,3.5,986,55,14,SCS
NARGIS,28.04.2008,1500,13,85.5,3.5,986,55,14,SCS
NARGIS,28.04.2008,1800,13,85.5,3.5,986,55,14,SCS
NARGIS,28.04.2008,2100,13,85.5,3.5,986,55,14,SCS
NARGIS,29.04.2008,0,13,85.5,3.5,986,55,14,SCS
NARGIS,29.04.2008,300,13.5,85.5,4,980,65,20,VSCS
NARGIS,29.04.2008,600,13.5,85.5,4,980,65,20,VSCS
NARGIS,29.04.2008,900,13.5,85.5,4,980,65,20,VSCS
NARGIS,29.04.2008,1200,14,85.5,4,980,65,20,VSCS
NARGIS,29.04.2008,1500,14,85.5,4,980,65,20,VSCS
NARGIS,29.04.2008,1800,14,85.5,4,980,65,20,VSCS
NARGIS,29.04.2008,2100,14,86,4,980,65,20,VSCS
NARGIS,30.04.2008,0,14,86,4,980,65,20,VSCS
NARGIS,30.04.2008,300,14.5,86.5,4,980,65,20,VSCS
NARGIS,30.04.2008,600,14.5,86.5,4,980,65,20,VSCS
NARGIS,30.04.2008,900,14.5,87,4,980,65,20,VSCS
NARGIS,30.04.2008,1200,14.5,87,4,980,65,20,VSCS
NARGIS,30.04.2008,1500,15,87.5,4,980,65,20,VSCS
NARGIS,30.04.2008,1800,15,87.5,4,980,65,20,VSCS
NARGIS,30.04.2008,2100,15,87.5,4,980,65,20,VSCS
NARGIS,05.01.2008,0,15.5,88,4,980,65,20,VSCS
NARGIS,05.01.2008,300,15.5,89,4,980,65,20,VSCS
NARGIS,05.01.2008,600,16,89.5,4,980,65,20,VSCS
NARGIS,05.01.2008,900,16,90,4,980,65,20,VSCS
NARGIS,05.01.2008,1200,16,90.5,4,980,65,20,VSCS
NARGIS,05.01.2008,1500,16,91,4,980,65,20,VSCS
NARGIS,05.01.2008,1800,16,91.5,4,980,65,20,VSCS
NARGIS,05.01.2008,2100,16,92,4,980,65,20,VSCS
NARGIS,05.02.2008,0,16,92.5,4.5,972,77,28,VSCS
NARGIS,05.02.2008,300,16,93,4.5,972,77,28,VSCS
NARGIS,05.02.2008,600,16,93.5,5,962,90,40,ESCS
NARGIS,05.02.2008,900,16,94,5,962,90,40,ESCS
NARGIS,05.02.2008,1200,16,94.3,5,962,90,40,ESCS
NARGIS,05.02.2008,1500,16,95,5,964,90,40,ESCS
NARGIS,05.02.2008,1800,16.5,95.5,5,974,80,30,VSCS
NARGIS,05.02.2008,2100,16.5,95.5,5,986,60,18,SCS
NARGIS,05.03.2008,0,16.5,95.5,5,990,50,14,SCS
NARGIS,05.03.2008,300,17,96,5,992,50,12,SCS
NARGIS,05.03.2008,600,17.5,96.5,5,994,45,10,CS
NARGIS,05.03.2008,900,18,97,5,998,35,6,CS
AILA,23.05.2009,600,16.5,88,1.5,998,25,3,D
AILA,23.05.2009,1200,16.5,88,1.5,994,25,3,D
AILA,23.05.2009,1800,17,88.5,1.5,996,25,4,D
AILA,24.05.2009,0,17,88.5,1.5,996,25,4,D
AILA,24.05.2009,300,18,88.5,2,992,30,5,DD
AILA,24.05.2009,600,18,88.5,2,988,30,5,DD
AILA,24.05.2009,900,18,88.5,2,986,30,5,DD
AILA,24.05.2009,1200,18.5,88.5,2.5,986,35,6,Cs
AILA,24.05.2009,1500,19,88.5,2.5,986,35,8,CS
AILA,24.05.2009,1800,19,88.5,2.5,986,35,8,CS
AILA,24.05.2009,2100,20,88,2.5,984,40,8,CS
AILA,25.05.2009,0,20,88,2.5,980,40,10,CS
AILA,25.05.2009,300,20.5,88,3,978,50,12,CS
AILA,25.05.2009,600,21.5,88,3.5,974,55,15,SCS
AILA,25.05.2009,900,22,88,.,968,60,20,SCS
AILA,25.05.2009,1200,22.5,88,.,970,50,16,SCS
AILA,25.05.2009,1500,23,88,.,978,45,14,CS
AILA,25.05.2009,1800,23.5,88,.,980,40,12,CS
AILA,25.05.2009,2100,24,88,.,981,35,10,CS
AILA,26.05.2009,0,25,88,.,982,30,8,CS
AILA,26.05.2009,300,25.5,88,.,988,25,6,DD
AILA,26.05.2009,600,27,88.5,.,992,20,4,D
WARD,12.10.2009,900,6.5,85,1.5,1004,25,3,D
WARD,12.10.2009,1200,6.5,85,1.5,1004,25,3,D
WARD,12.10.2009,1800,6.5,85,1.5,1003,25,4,D
WARD,12.11.2009,0,7,84.5,2,1000,30,5,DD
WARD,12.11.2009,300,7,84.5,2,1000,30,5,DD
WARD,12.11.2009,600,8,84.5,2,1000,30,5,DD
WARD,12.11.2009,900,8.5,84.5,2.5,998,35,6,CS
WARD,12.11.2009,1200,8.5,84.5,2.5,998,35,6,CS
WARD,12.11.2009,1500,9,84.5,2.5,998,35,6,CS
WARD,12.11.2009,1800,9,84.5,2.5,998,40,8,CS
WARD,12.11.2009,2100,9.5,84.5,3,996,45,10,CS
WARD,12.12.2009,0,10,84.5,3,996,45,10,CS
WARD,12.12.2009,300,10,84.5,3,996,45,10,CS
WARD,12.12.2009,600,10,84.5,3,996,45,10,CS
WARD,12.12.2009,900,10,84,2.5,998,40,8,CS
WARD,12.12.2009,1200,10,83.5,2.5,998,35,6,CS
WARD,12.12.2009,1500,10,83.5,2.5,998,35,6,CS
WARD,12.12.2009,1800,9.5,83.5,2,1000,30,5,DD
WARD,13.12.2009,0,9.5,83,2,1000,30,5,DD
WARD,13.12.2009,300,9.5,83,2,1000,30,5,DD
WARD,13.12.2009,600,9,83,2,1002,30,5,DD
WARD,13.12.2009,1200,9,83,2,1002,30,5,DD
WARD,13.12.2009,1800,9,82.5,2,1002,30,5,DD
WARD,14.12.2009,0,9,82,2,1002,30,5,DD
WARD,14.12.2009,300,8.5,81.5,2,1004,30,5,DD
WARD,14.12.2009,600,8.5,81.5,2,1004,30,5,DD
WARD,14.12.2009,900,8.5,81,.,1004,25,4,D
WARD,14.12.2009,1200,8.5,81,.,1004,25,3,D
WARD,14.12.2009,1800,8.5,81,.,1005,25,3,D
WARD,15.12.2009,0,8.5,80.5,.,1007,25,3,D
LAILA,17.05.2010,600,10.5,88.5,1.5,1004,25,3,D
LAILA,17.05.2010,1200,11,88,2,1000,30,5,DD
LAILA,17.05.2010,1800,11.5,87.5,2,998,30,5,DD
LAILA,18.05.2010,0,11.5,86.5,2.5,998,35,6,CS
LAILA,18.05.2010,300,12,85.5,2.5,996,40,6,CS
LAILA,18.05.2010,600,12.5,84.5,3,992,45,8,CS
LAILA,18.05.2010,900,13,84,3,992,45,8,CS
LAILA,18.05.2010,1200,13,83.5,3,990,45,10,CS
LAILA,18.05.2010,1500,13,83,3,990,45,10,CS
LAILA,18.05.2010,1800,13,82.5,3,990,45,10,CS
LAILA,18.05.2010,2100,13,82,3,990,45,10,CS
LAILA,19.05.2010,0,13.5,82,3,990,45,10,CS
LAILA,19.05.2010,300,13.5,82,3,990,45,10,CS
LAILA,19.05.2010,600,13.5,81.5,3.5,986,55,15,SCS
LAILA,19.05.2010,900,14,81.5,3.5,986,55,15,SCS
LAILA,19.05.2010,1200,14,81.5,3.5,986,55,15,SCS
LAILA,19.05.2010,1500,14,81.5,3.5,986,55,15,SCS
LAILA,19.05.2010,1800,14.5,81,3.5,986,55,15,SCS
LAILA,19.05.2010,2100,14.5,81,3.5,986,55,15,SCS
LAILA,20.05.2010,0,15,81,3.5,986,55,15,SCS
LAILA,20.05.2010,300,15.5,80.5,3.5,986,55,15,SCS
LAILA,20.05.2010,600,15.7,80.5,3.5,986,55,15,SCS
LAILA,20.05.2010,900,15.8,80.5,3.5,986,55,15,SCS
LAILA,20.05.2010,1200,16,80.5,.,990,45,12,CS
LAILA,20.05.2010,1500,16,80.5,.,990,45,12,CS
LAILA,20.05.2010,1800,16,80.5,.,990,45,10,CS
LAILA,20.05.2010,2100,16,80.7,.,990,40,10,CS
LAILA,21.05.2010,0,16.2,80.8,.,990,35,10,CS
LAILA,21.05.2010,300,16.5,81,.,995,30,5,DD
LAILA,21.05.2010,600,17,81.5,.,999,20,3,D
GIRI,20.10.2010,1200,17.5,91.5,1.5,1002,25,4,D
GIRI,20.10.2010,1800,17.5,91.5,1.5,1002,25,4,D
GIRI,21.10.2010,0,17.5,91.5,1.5,1002,25,4,D
GIRI,21.10.2010,300,17.5,91.5,2,1000,30,5,DD
GIRI,21.10.2010,600,17.5,91.5,2.5,998,35,6,CS
GIRI,21.10.2010,900,17.5,91.5,2.5,996,40,8,CS
GIRI,21.10.2010,1200,18,92,3,990,45,10,CS
GIRI,21.10.2010,1500,18,92,3,990,45,10,CS
GIRI,21.10.2010,1800,18,92,3,988,50,12,CS
GIRI,21.10.2010,2100,18.5,92.5,3,984,55,16,CS
GIRI,22.10.2010,0,18.5,92.5,3.5,980,60,20,SCS
GIRI,22.10.2010,300,19,93,4.5,974,80,30,VSCS
GIRI,22.10.2010,600,19,93,5,964,90,40,ESCS
GIRI,22.10.2010,900,19.5,93.5,5.5,950,105,52,ESCS
GIRI,22.10.2010,1200,19.8,93.5,5.5,950,105,52,ESCS
GIRI,22.10.2010,1500,20,93.5,..,966,80,36,VSCS
GIRI,22.10.2010,1800,20.5,94,..,976,70,26,VSCS
GIRI,22.10.2010,2100,20.5,94,..,986,55,16,SCS
GIRI,23.10.2010,0,21,94.5,..,992,45,10,CS
GIRI,23.10.2010,300,21.5,95,..,996,35,8,CS
GIRI,23.10.2010,600,22,95.5,..,998,25,4,D
JAL,04.11.2010,0,8,92,1.5,1002,25,3,D
JAL,04.11.2010,300,8.5,91,1.5,1002,25,3,D
JAL,04.11.2010,600,8.5,90.5,1.5,1002,25,3,D
JAL,04.11.2010,1200,8.5,90,1.5,1002,25,3,D
JAL,04.11.2010,1800,8.5,89.5,1.5,1002,25,4,D
JAL,05.11.2010,0,9,88.5,2,1000,30,5,DD
JAL,05.11.2010,300,9,88,2,1000,30,5,DD
JAL,05.11.2010,600,9,87.5,2.5,998,35,6,CS
JAL,05.11.2010,900,9,87.5,2.5,996,40,8,CS
JAL,05.11.2010,1200,9.5,87,2.5,994,45,10,CS
JAL,05.11.2010,1500,9.5,87,3,994,45,10,CS
JAL,05.11.2010,1800,10,86.5,3,992,50,12,CS
JAL,05.11.2010,2100,10,86,3.5,990,55,16,SCS
JAL,06.11.2010,0,10,85.5,3.5,990,55,16,SCS
JAL,06.11.2010,300,10,85.5,3.5,990,55,16,SCS
JAL,06.11.2010,600,10,85,3.5,990,55,16,SCS
JAL,06.11.2010,900,10,85,3.5,990,55,16,SCS
JAL,06.11.2010,1200,11,84.5,3.5,988,60,18,SCS
JAL,06.11.2010,1500,11,84.5,3.5,988,60,18,SCS
JAL,06.11.2010,1800,11,84,3.5,988,60,18,SCS
JAL,06.11.2010,2100,11,84,3.5,988,60,18,SCS
JAL,07.11.2010,0,11,83.5,3.5,988,60,18,SCS
JAL,07.11.2010,300,12,83,3.5,990,55,16,SCS
JAL,07.11.2010,600,12,82.5,3,992,45,12,CS
JAL,07.11.2010,900,12,81.5,2.5,994,40,8,CS
JAL,07.11.2010,1200,13,81,2,996,30,6,DD
JAL,07.11.2010,1500,13,80.5,2,998,30,5,DD
JAL,07.11.2010,1800,13,80,..,1000,30,5,DD
JAL,08.11.2010,0,14,79,..,1002,25,4,D
JAL,08.11.2010,300,15,78,..,1004,25,3,D
THANE,25.12.2011,1200,8.5,88.5,1.5,1000,25,3,D
THANE,25.12.2011,1800,9,88,1.5,1000,25,3,D
THANE,26.12.2011,0,9.5,87.5,2,998,30,4,DD
THANE,26.12.2011,300,9.5,87.5,2,998,30,4,DD
THANE,26.12.2011,600,10,87.5,2,998,30,4,DD
THANE,26.12.2011,1200,10.5,87.5,2,998,30,5,DD
THANE,26.12.2011,1800,11,87.5,2.5,996,35,7,CS
THANE,26.12.2011,2100,11,87.5,2.5,996,35,7,CS
THANE,27.12.2011,0,11.5,87.5,2.5,994,40,8,CS
THANE,27.12.2011,300,12,87,2.5,994,40,8,CS
THANE,27.12.2011,600,12,87,2.5,994,40,8,CS
THANE,27.12.2011,900,12.2,86.7,2.5,992,40,10,CS
THANE,27.12.2011,1200,12.5,86.5,2.5,992,40,10,CS
THANE,27.12.2011,1500,12.5,86.5,3,992,45,10,CS
THANE,27.12.2011,1800,12.5,86,3,992,45,12,CS
THANE,27.12.2011,2100,12.5,86,3,992,45,12,CS
THANE,28.12.2011,0,12.5,85.5,3,992,45,12,CS
THANE,28.12.2011,300,12.5,85.5,3,987,45,14,CS
THANE,28.12.2011,600,12.5,85,3,988,45,14,CS
THANE,28.12.2011,900,12.5,85,3.5,986,55,16,SCS
THANE,28.12.2011,1200,12.5,84.5,4,982,65,20,VSCS
THANE,28.12.2011,1500,12.5,84,4,980,65,22,VSCS
THANE,28.12.2011,1800,12.5,84,4,978,65,24,VSCS
THANE,28.12.2011,2100,12.5,83.5,4,976,65,26,VSCS
THANE,29.12.2011,0,12.3,83,4,974,70,28,VSCS
THANE,29.12.2011,300,12,82.5,4.5,976,75,30,VSCS
THANE,29.12.2011,600,12,82,4.5,972,75,30,VSCS
THANE,29.12.2011,900,12,81.7,4.5,972,75,30,VSCS
THANE,29.12.2011,1200,12,81.3,4.5,972,75,30,VSCS
THANE,29.12.2011,1500,12,81,4.5,970,75,30,VSCS
THANE,29.12.2011,1800,11.8,80.6,4.5,970,75,30,VSCS
THANE,29.12.2011,2100,11.8,80.3,4.5,969,75,30,VSCS
THANE,30.12.2011,0,11.6,79.9,4.5,969,75,30,VSCS
THANE,30.12.2011,300,11.6,79.5,..,986,55,16,SCS
THANE,30.12.2011,600,11.6,79,..,998,30,5,DD
THANE,30.12.2011,1200,11.6,78.2,..,1000,25,3,D
NILAM,28.10.2012,600,9.5,86,1.5,1004,25,2,D
NILAM,28.10.2012,1200,9.5,85,1.5,1003,25,3,D
NILAM,28.10.2012,1800,9.5,84.5,1.5,1002,25,4,D
NILAM,29.10.2012,0,9.5,84,2,1000,30,4,DD
NILAM,29.10.2012,300,9.5,83.5,2,1000,30,4,DD
NILAM,29.10.2012,600,9,83,2,1000,30,4,DD
NILAM,29.10.2012,1200,9,82.5,2,1000,30,4,DD
NILAM,29.10.2012,1800,9,82,2,1000,30,4,DD
NILAM,30.10.2012,0,9,82,2,999,30,4,DD
NILAM,30.10.2012,300,9,82,2.5,998,35,6,CS
NILAM,30.10.2012,600,9,82,2.5,996,35,6,CS
NILAM,30.10.2012,900,9.5,82,2.5,996,35,6,CS
NILAM,30.10.2012,1200,9.5,82,2.5,994,40,8,CS
NILAM,30.10.2012,1500,9.5,82,2.5,994,40,8,CS
NILAM,30.10.2012,1800,10,82,2.5,992,40,8,CS
NILAM,30.10.2012,2100,10,82,2.5,990,40,10,CS
NILAM,31.10.2012,0,10.5,81.5,3,988,45,12,CS
NILAM,31.10.2012,300,11,81,3,987,45,13,CS
NILAM,31.10.2012,600,11.5,81,3,987,45,13,CS
NILAM,31.10.2012,900,12.3,80.5,3,987,45,13,CS
NILAM,31.10.2012,1200,12.7,79.8,..,991,35,8,CS
NILAM,31.10.2012,1500,13,79.5,..,996,35,7,CS
NILAM,31.10.2012,1800,13,78.5,..,998,30,5,DD
NILAM,01.11.2012,0,13,77.5,..,999,20,4,D
NILAM,01.11.2012,300,13.5,77,..,1002,20,3,D
NILAM,01.11.2012,600,13.5,77,..,1002,20,3,D
NILAM,01.11.2012,1200,14,77,..,1002,20,3,D
NILAM,01.11.2012,1800,14.5,77,..,1004,20,3,D
PHAILIN,08-10-2013,300,12,96,1.5,1004,25,3,D
PHAILIN,08-10-2013,600,12,95.5,1.5,1004,25,3,D
PHAILIN,08-10-2013,1200,12,94.5,1.5,1003,25,4,D
PHAILIN,08-10-2013,1800,12.5,94,1.5,1003,25,4,D
PHAILIN,09-10-2013,0,13,93.5,2,1002,30,5,DD
PHAILIN,09-10-2013,300,13,93.5,2,1001,30,5,DD
PHAILIN,09-10-2013,600,13,93,2,1000,30,6,DD
PHAILIN,09-10-2013,900,13.5,92.5,2,1000,30,6,DD
PHAILIN,09-10-2013,1200,13.5,92.5,2.5,999,35,7,CS
PHAILIN,09-10-2013,1500,13.6,92.5,2.5,999,35,7,CS
PHAILIN,09-10-2013,1800,14,92,2.5,998,40,8,CS
PHAILIN,09-10-2013,2100,14,92,3,996,45,10,CS
PHAILIN,10-10-2013,0,14.5,91.5,3,996,45,10,CS
PHAILIN,10-10-2013,300,14.5,91,3.5,990,55,15,SCS
PHAILIN,10-10-2013,600,15,90.5,4,984,65,22,VSCS
PHAILIN,10-10-2013,900,15,90.5,4,982,70,24,VSCS
PHAILIN,10-10-2013,1200,15.5,90,4.5,976,75,30,VSCS
PHAILIN,10-10-2013,1500,15.5,90,5,966,90,40,ESCS
PHAILIN,10-10-2013,1800,15.5,89.5,5,960,95,46,ESCS
PHAILIN,10-10-2013,2100,15.5,89,5.5,954,100,52,ESCS
PHAILIN,11-10-2013,0,16,88.5,5.5,946,110,60,ESCS
PHAILIN,11-10-2013,300,16,88.5,6,940,115,66,ESCS
PHAILIN,11-10-2013,600,16.2,88.3,6,940,115,66,ESCS
PHAILIN,11-10-2013,900,16.5,88,6,940,115,66,ESCS
PHAILIN,11-10-2013,1200,16.8,87.7,6,940,115,66,ESCS
PHAILIN,11-10-2013,1500,16.9,87.2,6,940,115,66,ESCS
PHAILIN,11-10-2013,1800,17,87,6,940,115,66,ESCS
PHAILIN,11-10-2013,2100,17.1,86.8,6,940,115,66,ESCS
PHAILIN,12-10-2013,0,17.5,86.5,6,940,115,66,ESCS
PHAILIN,12-10-2013,300,17.8,86,6,940,115,66,ESCS
PHAILIN,12-10-2013,600,18.1,85.7,6,940,115,66,ESCS
PHAILIN,12-10-2013,900,18.6,85.4,6,940,115,66,ESCS
PHAILIN,12-10-2013,1200,18.7,85.2,6,940,115,66,ESCS
PHAILIN,12-10-2013,1500,19.1,85.2,6,940,115,66,ESCS
PHAILIN,12-10-2013,1800,19.5,84.8,-,956,100,50,ESCS
PHAILIN,12-10-2013,2100,20,84.5,-,966,90,40,ESCS
PHAILIN,13-10-2013,0,20.5,84.5,-,976,75,30,VSCS
PHAILIN,13-10-2013,300,21,84,-,990,55,15,SCS
PHAILIN,13-10-2013,600,21.5,84,-,992,40,13,CS
PHAILIN,13-10-2013,900,21.8,83.8,-,993,35,12,CS
PHAILIN,13-10-2013,1200,22.5,83.8,-,994,35,10,CS
PHAILIN,13-10-2013,1800,23,83.5,-,996,30,6,DD
PHAILIN,14-10-2013,0,23.5,84,-,1000,30,5,DD
PHAILIN,14-10-2013,300,24,84.1,-,1002,25,4,D
PHAILIN,14-10-2013,600,24.5,84.2,,1004,25,3,D
LEHAR,23-11-2013,1200,8.5/96.5,8.5/96.5,1.5,1004,25,3,D
LEHAR,23-11-2013,1800,9.0/96.0,9.0/96.0,2,1002,30,5,DD
LEHAR,24-11-2013,0,10.0/95.0,10.0/95.0,2.5,999,35,7,CS
LEHAR,24-11-2013,300,10.0/95.0,10.0/95.0,2.5,998,40,8,CS
LEHAR,24-11-2013,600,10.5/94.5,10.5/94.5,2.5,998,40,8,CS
LEHAR,24-11-2013,900,10.7/94.0,10.7/94.0,3,996,45,10,CS
LEHAR,24-11-2013,1200,11.0/93.5,11.0/93.5,3,996,45,10,CS
LEHAR,24-11-2013,1500,11.0/93.5,11.0/93.5,3,996,45,10,CS
LEHAR,24-11-2013,1800,11.5/93.0,11.5/93.0,3,996,45,10,CS
LEHAR,24-11-2013,2100,11.5/92.5,11.5/92.5,3,996,45,12,CS
LEHAR,25-11-2013,0,12.0/92.5,12.0/92.5,3.5,992,55,15,SCS
LEHAR,25-11-2013,600,12.0/91.5,12.0/91.5,3.5,988,55,17,SCS
LEHAR,25-11-2013,900,12.0/91.5,12.0/91.5,3.5,988,60,17,SCS
